Year;Node;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0
2100;10;0.046914273183586895;0.040440978668629092;3.3680877688118924;360523.96076652134;0.17638919397414779;-0.19959143550938307;425.69375323553038;455.87672748900758;967.88010338502716;0.068296511960767053;0.35241912773577122;3.2553806139212429;76.219886511514147;0.16256943057259912;-0.45785146513495079;0.26316387896943133;0.28670241019917486;0.61015188359405004;0.041150673690862428;1.0226930780945271;3.3315824830500529;20.016883536325174;0.14336780256041692;0.40432027004730919;0.088514098641918129;0.1036705979391179;0.21428574284251778;0.040369086467239614;1.7893299250988879;3.3387776860271305;16.27176898663069;0.14799753579469932;-0.16152232302300007;0.069262980413740474;0.081963878321050621;0.16826386290735984;0.043534343064691991;0.13937772137810706;3.3871663883006868;48982062.965479471;0.17541062567705937;0.002548086130982341;20146.839734405094;21403.957821743021;45150.391922916235;0.063747491607404991;0.58660398497162891;3.2879055326486366;103.02746365534858;0.18217609559800443;0.024573773896907625;0.24915118188762209;0.27053624418634675;0.57147624764830474;0.0045921004763069323;0.69764589683519418;3.4359334534643819;17.016864779145372;0.11291750816443984;0.078976998338475823;0.083163794680392603;0.11122453212508843;0.21855240145937613;0.0028785968306656727;0.71613884607168488;3.4229619957277557;11.978753121546694;0.088722840496435931;0.072512685195480486;0.075213202753235758;0.097947132889442637;0.19712390844113389
2100;11;0.048989762077544928;0.040634053147934182;3.3366009384397093;353751.31987262407;0.19613067578932503;-0.39245835990064926;407.63936713193573;463.79348350869935;956.36879464135438;0.08182093737311176;0.35494342955746683;3.1420502506804255;73.926002845318578;0.1926026465170933;0.47883171354312637;0.25468739490718817;0.29875491206941762;0.6138358434682496;0.093723746983059658;1.0216483582824223;3.0696302959176576;18.980074890823651;0.18987721528504495;0.11452424852560483;0.088166955283624157;0.10960535703302861;0.22040163059422699;0.095372194221538129;1.7732565628283778;3.0716679383079581;15.59845105261323;0.1886085867939041;0.6629624041508908;0.07077810041822262;0.085311380978316087;0.17374026010953952;0.043676183108906981;0.13962804756684993;3.3785394274386502;48199413.388752244;0.19244878398774062;-0.18310675230117646;19227.137776551095;21717.048355286137;44475.367645553517;0.067032873321346942;0.58813596852824124;3.2284508949572199;100.64676106523159;0.20912905633556556;-0.1511633389693845;0.23941703777455414;0.27754373004867955;0.56822791217190327;0.02367721613322215;0.70302180841695028;3.280270632677365;15.896837587927093;0.15941195547979362;-0.3852115862897687;0.078454934409778534;0.11167121743581192;0.21334066609150779;0.0076334675922616751;0.72156267887428061;3.3164064630372976;11.215174534143625;0.12492961565036552;0.093520488821896564;0.0676516534050568;0.099419823539211027;0.18976481296535413
2100;12;0.048997827067873145;0.04045963310088576;3.3560802348083514;359853.90376541915;0.17742943632394884;-0.34962610957092188;428.18497598745785;455.25997983197038;969.95257321616407;0.081955985628687;0.35307404409138882;3.1945415774787422;75.597379041209848;0.16822378536965207;1.8282593250166457;0.26283701361883077;0.29419614584153198;0.61823852770616516;0.034917851928932452;1.0224197174387297;3.3376526031010179;19.756716166562082;0.14309574668549224;-1.1258231357100801;0.084091147119938772;0.10539560586131713;0.21117763448313537;0.045370234030808455;1.7857487489958865;3.3065056271673279;16.124685282327874;0.14956046609860182;0.61591666505678155;0.068651464449728195;0.082669977943789746;0.16834677695610614;0.04368780534960881;0.13937684331088357;3.3857922908526565;48984769.566107027;0.17490665822008505;-0.15465086152759433;20071.910240480465;21500.240002672374;45173.525650720279;0.066642142357224224;0.5867311333472125;3.269052266452138;102.81956989755004;0.1839039299267359;-0.0077983448975693648;0.25036847002133106;0.27143137383063037;0.57385008779024071;0.0048735012901439008;0.69794320473354854;3.4231411952983382;16.951814894992943;0.1133317220717123;0.12665528119324421;0.08278510137032899;0.11158287026673028;0.2185281270294856;0.0028585047294449138;0.71625944030319766;3.4175373692530853;11.960566365547633;0.091688308101095836;0.028118260284148988;0.075101001920766089;0.098070778764207112;0.197138502228033
2100;13;0.064891140204836412;0.040514597017348539;3.286915688732861;357855.16757986217;0.18032185697212239;-0.25164883021693285;430.19275769580469;470.35619701882433;988.62492653196193;0.07143806867243617;0.35383782151000459;3.2231504366086741;74.939568241148251;0.16849602304308797;-1.1528918971823732;0.25370961458612523;0.29208274403112738;0.60490881571827892;0.0080177891579148401;1.0220548335428095;3.4209608663654509;19.430011234984299;0.14583612042813687;-0.13682427335619529;0.075974981993998075;0.10613518369423848;0.20279216521068813;0.0091599040400816741;1.775621101595998;3.4187260803461221;15.747633967580642;0.15270150373339203;0.12556930249534304;0.060251559518425965;0.084679224839235456;0.16103221626936898;0.043631836295728033;0.13938721592096126;3.3859858886299992;48952083.272156544;0.17576705510927965;-0.24837872128116167;20159.324915524579;21379.444870253948;45137.166809627401;0.077804542257297021;0.58711365509006097;3.2212247274185954;102.20167488913407;0.1881184553773658;0.78627110555848923;0.25189108617250167;0.27501900377807093;0.57943118310526465;0.0053551704554029951;0.69818992185968465;3.4156158012967359;16.898709942240657;0.11957199961354283;-0.0061343763319676725;0.082245539693876588;0.11193231428750067;0.21830077971865708;0.0027603828887185003;0.71637941092075252;3.4148036840778064;11.943027009179751;0.097281196086409477;0.026644979908807542;0.074873709086144352;0.098177852576723429;0.19699239156967405
2100;14;0.064829526706553522;0.040442081074345972;3.304292355448613;360422.53525059141;0.17221693608859334;0.13222989851247036;437.83765960452911;464.61734383315479;990.94599080349633;0.022846226915261482;0.3517735203122716;3.4277972619635775;76.905307475883134;0.137269555051309;0.59191030419203372;0.24425653068793357;0.27785260682431057;0.57885150490213533;0.0023296848837364745;1.0231179429607511;3.4859016013515132;20.463004593989602;0.11146633181830293;0.1615538027152752;0.082111618023229999;0.10569579605227329;0.20945924666762306;0.0022396312690947315;1.7965497014490617;3.4873313797811454;16.585254838555866;0.11589611543621441;-0.0029924361565569768;0.064564292687474142;0.083811821148632254;0.16509013502187819;0.04364538550232186;0.13929066106039018;3.3891063788123494;49257511.499313228;0.16940040529731692;-0.32221250037607341;20759.767703779315;21019.668334483547;45403.697270220633;0.042632856512628214;0.58608402345036448;3.3708890551331319;103.88509220606488;0.16391145809244614;0.21671193680607992;0.24453229875264368;0.26580100585392957;0.56100988062172807;0.0017090448300244321;0.69425188937019444;3.4785881971704478;17.755609394945751;0.093719812897760976;0.061059982964328796;0.088973178925689872;0.11170876293610768;0.22600010916043123;0.00095387477265302225;0.7127162694763749;3.4748854413511321;12.486743240839491;0.078978842409517303;0.023456601551652412;0.080217361175844298;0.097795412491518949;0.20300939559788039
2200;15;0.0095974922518737484;0.035363189382483409;14.688885935611694;621291.73020487116;0.040149367940823077;-0.14415608995985707;115.64915323509858;160.64389062592718;303.2260709461213;0.0095961257949294058;0.27859718450472259;14.094164540157397;210.00964540113293;0.031023542906183924;-0.43928893345253073;0.13151081822087585;0.18304778229648624;0.34924764513537476;0.0095984750893619662;1.0477012206825149;13.693859583384617;69.073217437671545;0.026846835781142671;1.6286113702188132;0.067604418884790018;0.093972869749796545;0.18051805796625972;0.0096024987268907968;2.363486958798156;13.808709412142326;57.588296953855377;0.028425093134102648;0.071556385425353142;0.056080752233104159;0.077718260898241021;0.14903606746623158;0.0096002138241751099;0.13373531472515376;14.894510252585969;71281612.923400283;0.048874307240634962;0.18420050648551012;5110.8126510655156;7059.3173375285551;13214.515536779227;0.0095946285753144359;0.53128153513521403;14.445654232525271;253.89324702603795;0.040369204306419881;0.27202889127551089;0.11490817853327823;0.15851712961686901;0.30059118993969036;0.0096057125151753249;0.60505778302187574;13.220019432901644;61.472782008544151;0.021177495352918942;0.95315376641522676;0.075208298352613251;0.1051972095525259;0.20376466903391738;0.043975012967356356;0.63511459092224598;11.129714160843831;35.490734495133722;0.019648382875444938;2.116794999247773;0.047050847711504584;0.10990431073720648;0.17777645196895345
2200;16;0.0095950342197670246;0.034963215284039756;15.179704756157816;650154.29134396417;0.030418036816092238;-0.07706227398536214;129.52588635254898;151.16072684331664;308.01688992794425;0.009594823079506749;0.27508968884226487;14.828846053673347;221.64824951497894;0.022842805890138485;-0.30080144013542309;0.14467561177150567;0.17121421338704365;0.35059752872848071;0.0095967602405534445;1.0489427961952087;14.568641841312308;73.377927377482251;0.019376650370706114;1.0811543560720338;0.073541101537484804;0.087822470218224424;0.18025848215381923;0.0096023300745445954;2.3940002827776468;14.644970425153458;61.028658142317113;0.020836382089727431;0.053206354780854781;0.060971522338425156;0.072713930457315862;0.1489463408086816;0.0096025232130686981;0.13311223597222113;15.288409458871774;74338112.693095267;0.037426564943028894;0.10653827719337983;5734.610922206155;6649.7314837889016;13449.793548433301;0.0095975049223304392;0.52846786443567306;15.04200553892238;266.28817097678939;0.030601453649850539;0.13098873372108244;0.12673294902282647;0.14888936002679604;0.30300965403604818;0.0096059655945613005;0.60042410026460302;14.2402871923251;65.891521393903318;0.01470822547238353;0.69052592162979209;0.081494293564789516;0.098025943018598363;0.20265210528057395;0.040004038945355883;0.62349520244237977;12.588512439748474;41.806323286331015;0.010220990749261586;0.49083672300671566;0.062726478958525275;0.10078380478465711;0.18598179691802585
2200;17;0.0095952057860440795;0.03496317939297014;15.179719092401642;650156.94620017847;0.030635272197008189;-0.068480598189069042;129.51708015913059;151.17062901970758;308.01809850467163;0.0095997499017223698;0.27508780990459619;14.828443400330514;221.65441113477146;0.022898324527813357;-0.17588232524694547;0.14463692944004525;0.17127375418451238;0.3506213149617704;0.009802946866808767;1.048915728356238;14.555134550941402;73.282439609131117;0.019282456005792783;1.2181805563328041;0.073384082195094319;0.087926203783436283;0.18019229636674755;0.0097559454097451322;2.3935283918538337;14.636582400627367;60.974983474336533;0.020736657828796544;0.15985820710060494;0.060862377620902151;0.07279513669883185;0.14891073665144466;0.0096015447001010588;0.13311403836511898;15.28829606172083;74329077.726427421;0.037564465628663293;0.079632842804855386;5733.0147562369057;6649.7628458705722;13448.088088492206;0.0095968305956555186;0.52846001271714116;15.041794642559324;266.32310757226981;0.030793293896808988;0.10632964119174915;0.1268648017261137;0.1488019177142485;0.30305854705209617;0.018616768666428252;0.60454113947378729;13.451573731445292;61.973472945439021;0.016177157466700575;3.9592777858292294;0.075920229273116785;0.10298105094565342;0.20168072710935095;0.0094182293609989115;0.62687210951536299;12.851924611648755;39.976924537636947;0.01073350008704845;0.029697127831873615;0.05201449981247501;0.1004685473920944;0.17293607819691689
2200;18;0.0095955295885363449;0.034763057445703925;15.424486656480738;665224.51361200097;0.02665875615724728;-0.017943178769819212;134.62913586849098;148.41935794883503;310.69198679756403;0.0096000051482845027;0.27321872867586777;15.243815401181363;228.18359754319837;0.019409525980103284;-0.086117140971175843;0.14981395651679094;0.16663370967879651;0.35122976309817261;0.0098089188800954703;1.0496240072273999;15.081484511162451;75.852173617783762;0.016002911876131589;0.73489243105839819;0.075997883796166343;0.085147186339415218;0.18000537711597814;0.0097521054946134358;2.4110060237237168;15.131442579072104;63.014819618348902;0.017390101906955852;0.11214793659721778;0.063075823248390506;0.070532810194916973;0.1488707805322787;0.0096031222136861161;0.13287652415070444;15.472236945574492;75532559.552861214;0.033834161841886742;0.04601343051664486;6113.9480086870999;6321.4798987726963;13509.519939628583;0.0095960969407200992;0.52699264403454815;15.357723361829526;273.05210542386925;0.026657203756794076;0.0073297665711180571;0.1315790765215398;0.14531213215316655;0.30446479756026978;0.018742460940545179;0.60035695912959997;14.275980400351774;65.962196015631321;0.011873514804281572;4.0393237309343633;0.080786742085412894;0.098589966236109494;0.20233006729939645;0.0057350672418915987;0.61815428270276862;13.947206350740384;45.235245639937979;0.0067667747304335796;2.4561111138483582;0.063022665847729295;0.096187590429560293;0.18115512424875119
2200;19;0.0095981438333759619;0.03496924897789961;15.165039682723625;649704.39839168021;0.030863408893602236;-0.89445802854566381;129.39990720062775;151.3790879808017;308.12253708493239;0.0096028843607648181;0.27546513112840193;14.685347866762298;220.34302308481031;0.023647018386495331;-0.60498864432094734;0.14421006236998116;0.17309243428041865;0.35225397868400649;0.01023523633359643;1.0487451789276105;14.37945498770468;72.667202670807796;0.020213206371754958;1.3075018852568121;0.073008154040280535;0.088861777829949182;0.18084934000360006;0.0098704479563274383;2.3901617594438127;14.492072460446352;60.580485809082468;0.021548859162618558;-0.85952761354413099;0.06062349718580206;0.073373499972970616;0.14930922441052757;0.0095934487092429414;0.13311123736198149;15.288741384536687;74343122.633436084;0.037633591205500479;0.063010179555256229;5736.5017920790078;6648.4661374582865;13450.476232403278;0.0096208598438345845;0.52893188457936435;14.84730144381856;264.16985423883733;0.031737876218280066;0.21890842338940786;0.12609202688633012;0.15101045927463352;0.30471185743781132;0.033018164315266149;0.60924989721399936;12.828545461927041;57.850199134102581;0.018370517868881577;-1.0834655875520127;0.068496885634108287;0.1066846640500137;0.19693603019590691;0.012812369878798583;0.62727283426179148;12.742509424932674;39.741477726534434;0.011725675746892993;2.7598298722203651;0.052106928115451985;0.10079977925199013;0.17344467883433914
